2025-07-12 08:43:16,104 - INFO - Building image jyangballin/swesmith.x86_64.project-monai_1776_monai.a09c1f08
Using dockerfile:
2025-07-12 08:47:14,607 - INFO - Using cached lpips-0.1.4-py3-none-any.whl (53 kB)
2025-07-12 08:47:14,619 - INFO - Downloading torch-2.5.1-cp310-cp310-manylinux1_x86_64.whl (906.4 MB)
2025-07-12 08:47:24,216 - INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 906.4/906.4 MB 33.0 MB/s eta 0:00:00
2025-07-12 08:47:24,217 - INFO - Using cached nvidia_cublas_cu12-12.4.5.8-py3-none-manylinux2014_x86_64.whl (363.4 MB)
2025-07-12 08:47:24,379 - INFO - Using cached nvidia_cuda_cupti_cu12-12.4.127-py3-none-manylinux2014_x86_64.whl (13.8 MB)
2025-07-12 08:47:24,386 - INFO - Using cached nvidia_cuda_nvrtc_cu12-12.4.127-py3-none-manylinux2014_x86_64.whl (24.6 MB)
2025-07-12 08:47:24,398 - INFO - Using cached nvidia_cuda_runtime_cu12-12.4.127-py3-none-manylinux2014_x86_64.whl (883 kB)
2025-07-12 08:47:24,399 - INFO - Using cached nvidia_cudnn_cu12-9.1.0.70-py3-none-manylinux2014_x86_64.whl (664.8 MB)
2025-07-12 08:47:24,687 - INFO - Using cached nvidia_cufft_cu12-11.2.1.3-py3-none-manylinux2014_x86_64.whl (211.5 MB)
2025-07-12 08:47:24,779 - INFO - Using cached nvidia_curand_cu12-10.3.5.147-py3-none-manylinux2014_x86_64.whl (56.3 MB)
2025-07-12 08:47:24,805 - INFO - Using cached nvidia_cusolver_cu12-11.6.1.9-py3-none-manylinux2014_x86_64.whl (127.9 MB)
2025-07-12 08:47:24,861 - INFO - Using cached nvidia_cusparse_cu12-12.3.1.170-py3-none-manylinux2014_x86_64.whl (207.5 MB)
2025-07-12 08:47:24,954 - INFO - Using cached nvidia_nccl_cu12-2.21.5-py3-none-manylinux2014_x86_64.whl (188.7 MB)
2025-07-12 08:47:25,037 - INFO - Using cached nvidia_nvjitlink_cu12-12.4.127-py3-none-manylinux2014_x86_64.whl (21.1 MB)
2025-07-12 08:47:25,047 - INFO - Using cached nvidia_nvtx_cu12-12.4.127-py3-none-manylinux2014_x86_64.whl (99 kB)
2025-07-12 08:47:25,048 - INFO - Using cached sympy-1.13.1-py3-none-any.whl (6.2 MB)
2025-07-12 08:47:25,063 - INFO - Downloading triton-3.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (209.5 MB)
2025-07-12 08:47:27,799 - INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 209.5/209.5 MB 76.5 MB/s eta 0:00:00
2025-07-12 08:47:27,810 - INFO - Downloading numpy-1.26.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (18.2 MB)
2025-07-12 08:47:28,240 - INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.2/18.2 MB 42.1 MB/s eta 0:00:00
2025-07-12 08:47:28,253 - INFO - Downloading setuptools-65.7.0-py3-none-any.whl (1.2 MB)
2025-07-12 08:47:28,441 - INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 5.2 MB/s eta 0:00:00
2025-07-12 08:47:28,453 - INFO - Downloading coverage-7.9.2-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (240 kB)
2025-07-12 08:47:28,663 - INFO - Using cached parameterized-0.9.0-py2.py3-none-any.whl (20 kB)
2025-07-12 08:47:28,673 - INFO - Downloading packaging-25.0-py3-none-any.whl (66 kB)
2025-07-12 08:47:28,910 - INFO - Using cached gdown-5.2.0-py3-none-any.whl (18 kB)
2025-07-12 08:47:28,941 - INFO - Downloading scipy-1.15.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (37.7 MB)
2025-07-12 08:47:29,472 - INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 37.7/37.7 MB 70.7 MB/s eta 0:00:00
2025-07-12 08:47:29,484 - INFO - Downloading itk-5.4.4.post1-cp310-cp310-manylinux_2_28_x86_64.whl (16 kB)
2025-07-12 08:47:29,689 - INFO - Downloading itk_core-5.4.4.post1-cp310-cp310-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (80.2 MB)
2025-07-12 08:47:31,277 - INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 80.2/80.2 MB 50.4 MB/s eta 0:00:00
2025-07-12 08:47:31,288 - INFO - Downloading itk_filtering-5.4.4.post1-cp310-cp310-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (67.7 MB)
2025-07-12 08:47:32,939 - INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 67.7/67.7 MB 40.9 MB/s eta 0:00:00
2025-07-12 08:47:32,950 - INFO - Downloading itk_io-5.4.4.post1-cp310-cp310-manylinux_2_28_x86_64.whl (28.0 MB)
2025-07-12 08:47:33,709 - INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 28.0/28.0 MB 36.8 MB/s eta 0:00:00
2025-07-12 08:47:33,809 - INFO - Downloading itk_numerics-5.4.4.post1-cp310-cp310-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (57.0 MB)
2025-07-12 08:47:34,875 - INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 57.0/57.0 MB 53.3 MB/s eta 0:00:00
2025-07-12 08:47:34,886 - INFO - Downloading itk_registration-5.4.4.post1-cp310-cp310-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (28.4 MB)
2025-07-12 08:47:35,524 - INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 28.4/28.4 MB 44.3 MB/s eta 0:00:00
2025-07-12 08:47:35,535 - INFO - Downloading itk_segmentation-5.4.4.post1-cp310-cp310-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (15.8 MB)
2025-07-12 08:47:35,976 - INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 15.8/15.8 MB 35.5 MB/s eta 0:00:00
2025-07-12 08:47:35,977 - INFO - Using cached nibabel-5.3.2-py3-none-any.whl (3.3 MB)
2025-07-12 08:47:35,989 - INFO - Downloading pillow-11.3.0-cp310-cp310-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (6.6 MB)
2025-07-12 08:47:36,282 - INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.6/6.6 MB 21.9 MB/s eta 0:00:00
2025-07-12 08:47:36,283 - INFO - Using cached tensorboard-2.19.0-py3-none-any.whl (5.5 MB)
2025-07-12 08:47:36,297 - INFO - Downloading scikit_image-0.25.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (14.8 MB)
2025-07-12 08:47:36,531 - INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 14.8/14.8 MB 62.5 MB/s eta 0:00:00
2025-07-12 08:47:36,532 - INFO - Using cached tqdm-4.67.1-py3-none-any.whl (78 kB)
2025-07-12 08:47:36,543 - INFO - Downloading lmdb-1.7.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (296 kB)
2025-07-12 08:47:36,566 - INFO - Downloading flake8-7.3.0-py2.py3-none-any.whl (57 kB)
2025-07-12 08:47:36,576 - INFO - Using cached flake8_bugbear-24.2.6-py3-none-any.whl (32 kB)
2025-07-12 08:47:36,579 - INFO - Using cached flake8_comprehensions-3.16.0-py3-none-any.whl (8.2 kB)
2025-07-12 08:47:36,580 - INFO - Using cached mccabe-0.7.0-py2.py3-none-any.whl (7.3 kB)
2025-07-12 08:47:36,590 - INFO - Downloading pep8_naming-0.15.1-py3-none-any.whl (9.6 kB)
2025-07-12 08:47:36,610 - INFO - Downloading pycodestyle-2.14.0-py2.py3-none-any.whl (31 kB)
2025-07-12 08:47:36,629 - INFO - Downloading pyflakes-3.4.0-py2.py3-none-any.whl (63 kB)
2025-07-12 08:47:36,649 - INFO - Downloading black-25.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
2025-07-12 08:47:36,665 - INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 107.6 MB/s eta 0:00:00
2025-07-12 08:47:36,667 - INFO - Using cached isort-5.13.2-py3-none-any.whl (92 kB)
2025-07-12 08:47:36,679 - INFO - Downloading ruff-0.12.3-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (11.7 MB)
2025-07-12 08:47:36,731 - INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 11.7/11.7 MB 226.6 MB/s eta 0:00:00
2025-07-12 08:47:36,744 - INFO - Downloading pytype-2024.10.11-cp310-cp310-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (4.7 MB)
2025-07-12 08:47:36,775 - INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 151.9 MB/s eta 0:00:00
2025-07-12 08:47:36,785 - INFO - Downloading types_setuptools-80.9.0.20250529-py3-none-any.whl (63 kB)
2025-07-12 08:47:36,807 - INFO - Downloading mypy-1.11.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux_2_28_x86_64.whl (12.5 MB)
2025-07-12 08:47:36,862 - INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.5/12.5 MB 229.3 MB/s eta 0:00:00
2025-07-12 08:47:36,873 - INFO - Downloading ninja-1.11.1.4-py3-none-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (422 kB)
2025-07-12 08:47:36,898 - INFO - Downloading torchio-0.20.18-py3-none-any.whl (186 kB)
2025-07-12 08:47:36,921 - INFO - Downloading torchvision-0.20.1-cp310-cp310-manylinux1_x86_64.whl (7.2 MB)
2025-07-12 08:47:36,955 - INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.2/7.2 MB 219.0 MB/s eta 0:00:00
2025-07-12 08:47:36,956 - INFO - Using cached psutil-7.0.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (277 kB)
2025-07-12 08:47:36,967 - INFO - Downloading cucim_cu12-25.6.0-cp310-cp310-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (5.9 MB)
2025-07-12 08:47:37,009 - INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.9/5.9 MB 140.8 MB/s eta 0:00:00
2025-07-12 08:47:37,020 - INFO - Downloading openslide_python-1.4.2-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.whl (40 kB)
2025-07-12 08:47:37,042 - INFO - Downloading imagecodecs-2025.3.30-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (43.4 MB)
2025-07-12 08:47:37,227 - INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 43.4/43.4 MB 236.3 MB/s eta 0:00:00
2025-07-12 08:47:37,237 - INFO - Downloading tifffile-2025.5.10-py3-none-any.whl (226 kB)
2025-07-12 08:47:37,263 - INFO - Downloading pandas-2.3.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (12.3 MB)
2025-07-12 08:47:37,323 - INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.3/12.3 MB 208.6 MB/s eta 0:00:00
2025-07-12 08:47:37,333 - INFO - Downloading requests-2.32.4-py3-none-any.whl (64 kB)
2025-07-12 08:47:37,347 - INFO - Using cached einops-0.8.1-py3-none-any.whl (64 kB)
2025-07-12 08:47:37,359 - INFO - Downloading transformers-4.40.2-py3-none-any.whl (9.0 MB)
2025-07-12 08:47:37,401 - INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.0/9.0 MB 218.2 MB/s eta 0:00:00
2025-07-12 08:47:37,412 - INFO - Downloading mlflow-3.1.1-py3-none-any.whl (24.7 MB)
2025-07-12 08:47:37,585 - INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 24.7/24.7 MB 142.8 MB/s eta 0:00:00
2025-07-12 08:47:37,595 - INFO - Downloading mlflow_skinny-3.1.1-py3-none-any.whl (1.9 MB)
2025-07-12 08:47:37,613 - INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.9/1.9 MB 111.2 MB/s eta 0:00:00
2025-07-12 08:47:37,623 - INFO - Downloading clearml-2.0.2-py2.py3-none-any.whl (1.2 MB)
2025-07-12 08:47:37,639 - INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 68.0 MB/s eta 0:00:00
2025-07-12 08:47:37,650 - INFO - Downloading matplotlib-3.10.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (8.6 MB)
2025-07-12 08:47:37,687 - INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.6/8.6 MB 239.6 MB/s eta 0:00:00
2025-07-12 08:47:37,698 - INFO - Downloading tensorboardx-2.6.4-py3-none-any.whl (87 kB)
2025-07-12 08:47:37,719 - INFO - Downloading types_pyyaml-6.0.12.20250516-py3-none-any.whl (20 kB)
2025-07-12 08:47:37,740 - INFO - Downloading PyYAML-6.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (751 kB)
2025-07-12 08:47:37,754 - INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 751.2/751.2 kB 40.4 MB/s eta 0:00:00
2025-07-12 08:47:37,764 - INFO - Downloading jsonschema-4.24.0-py3-none-any.whl (88 kB)
2025-07-12 08:47:37,776 - INFO - Using cached pynrrd-1.1.3-py3-none-any.whl (23 kB)
2025-07-12 08:47:37,786 - INFO - Downloading pre_commit-4.2.0-py2.py3-none-any.whl (220 kB)
2025-07-12 08:47:37,799 - INFO - Using cached pydicom-3.0.1-py3-none-any.whl (2.4 MB)
2025-07-12 08:47:37,811 - INFO - Downloading h5py-3.14.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (4.6 MB)
2025-07-12 08:47:37,847 - INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.6/4.6 MB 148.4 MB/s eta 0:00:00
2025-07-12 08:47:37,857 - INFO - Downloading optuna-4.4.0-py3-none-any.whl (395 kB)
2025-07-12 08:47:37,881 - INFO - Downloading onnx-1.18.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (17.6 MB)
2025-07-12 08:47:37,946 - INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 17.6/17.6 MB 278.9 MB/s eta 0:00:00
2025-07-12 08:47:37,956 - INFO - Downloading onnxruntime-1.22.1-cp310-cp310-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.5 MB)
2025-07-12 08:47:38,026 - INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.5/16.5 MB 239.0 MB/s eta 0:00:00
2025-07-12 08:47:38,027 - INFO - Using cached typeguard-2.13.3-py3-none-any.whl (17 kB)
2025-07-12 08:47:38,029 - INFO - Using cached filelock-3.11.0-py3-none-any.whl (10.0 kB)
2025-07-12 08:47:38,041 - INFO - Downloading zarr-2.18.3-py3-none-any.whl (210 kB)
2025-07-12 08:47:38,064 - INFO - Downloading nvidia_ml_py-12.575.51-py3-none-any.whl (47 kB)
2025-07-12 08:47:38,084 - INFO - Downloading huggingface_hub-0.33.4-py3-none-any.whl (515 kB)
2025-07-12 08:47:38,108 - INFO - Downloading pyamg-5.2.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.0 MB)
2025-07-12 08:47:38,129 - INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.0/2.0 MB 91.0 MB/s eta 0:00:00
2025-07-12 08:47:38,144 - INFO - Downloading onnx_graphsurgeon-0.5.8-py2.py3-none-any.whl (57 kB)
2025-07-12 08:47:38,165 - INFO - Downloading polygraphy-0.49.24-py2.py3-none-any.whl (362 kB)
2025-07-12 08:47:38,188 - INFO - Downloading absl_py-2.3.1-py3-none-any.whl (135 kB)
2025-07-12 08:47:38,208 - INFO - Downloading alembic-1.16.4-py3-none-any.whl (247 kB)
2025-07-12 08:47:38,230 - INFO - Downloading attrs-25.3.0-py3-none-any.whl (63 kB)
2025-07-12 08:47:38,249 - INFO - Downloading certifi-2025.7.9-py3-none-any.whl (159 kB)
2025-07-12 08:47:38,261 - INFO - Using cached cfgv-3.4.0-py2.py3-none-any.whl (7.2 kB)
2025-07-12 08:47:38,273 - INFO - Downloading charset_normalizer-3.4.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (149 kB)
2025-07-12 08:47:38,293 - INFO - Downloading click-8.2.1-py3-none-any.whl (102 kB)
2025-07-12 08:47:38,304 - INFO - Using cached cloudpickle-3.1.1-py3-none-any.whl (20 kB)
2025-07-12 08:47:38,317 - INFO - Downloading contourpy-1.3.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (325 kB)
2025-07-12 08:47:38,340 - INFO - Downloading cupy_cuda12x-13.5.1-cp310-cp310-manylinux2014_x86_64.whl (112.4 MB)
2025-07-12 08:47:39,869 - INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 112.4/112.4 MB 73.5 MB/s eta 0:00:00
2025-07-12 08:47:39,890 - INFO - Using cached cycler-0.12.1-py3-none-any.whl (8.3 kB)
2025-07-12 08:47:39,929 - INFO - Using cached Deprecated-1.2.18-py2.py3-none-any.whl (10.0 kB)
2025-07-12 08:47:39,944 - INFO - Using cached docker-7.1.0-py3-none-any.whl (147 kB)
2025-07-12 08:47:39,961 - INFO - Downloading flask-3.1.1-py3-none-any.whl (103 kB)
2025-07-12 08:47:40,011 - INFO - Downloading fonttools-4.58.5-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.8 MB)
2025-07-12 08:47:40,097 - INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.8/4.8 MB 53.3 MB/s eta 0:00:00
2025-07-12 08:47:40,107 - INFO - Downloading fsspec-2025.5.1-py3-none-any.whl (199 kB)
2025-07-12 08:47:40,204 - INFO - Downloading furl-2.1.4-py2.py3-none-any.whl (27 kB)
2025-07-12 08:47:40,265 - INFO - Using cached graphene-3.4.3-py2.py3-none-any.whl (114 kB)
2025-07-12 08:47:40,278 - INFO - Downloading grpcio-1.73.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (6.0 MB)
2025-07-12 08:47:40,313 - INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.0/6.0 MB 172.6 MB/s eta 0:00:00
2025-07-12 08:47:40,315 - INFO - Using cached gunicorn-23.0.0-py3-none-any.whl (85 kB)
2025-07-12 08:47:40,326 - INFO - Downloading hf_xet-1.1.5-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.1 MB)
2025-07-12 08:47:40,346 - INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.1/3.1 MB 155.8 MB/s eta 0:00:00
2025-07-12 08:47:40,356 - INFO - Downloading humanize-4.12.3-py3-none-any.whl (128 kB)
2025-07-12 08:47:40,378 - INFO - Downloading identify-2.6.12-py2.py3-none-any.whl (99 kB)
2025-07-12 08:47:40,389 - INFO - Using cached idna-3.10-py3-none-any.whl (70 kB)
2025-07-12 08:47:40,392 - INFO - Using cached imageio-2.37.0-py3-none-any.whl (315 kB)
2025-07-12 08:47:40,397 - INFO - Using cached immutabledict-4.2.1-py3-none-any.whl (4.7 kB)
2025-07-12 08:47:40,399 - INFO - Using cached importlab-0.8.1-py2.py3-none-any.whl (21 kB)
2025-07-12 08:47:40,409 - INFO - Downloading importlib_resources-6.5.2-py3-none-any.whl (37 kB)
2025-07-12 08:47:40,430 - INFO - Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
2025-07-12 08:47:40,442 - INFO - Using cached json_tricks-3.17.3-py2.py3-none-any.whl (27 kB)
2025-07-12 08:47:40,453 - INFO - Downloading jsonschema_specifications-2025.4.1-py3-none-any.whl (18 kB)
2025-07-12 08:47:40,473 - INFO - Downloading kiwisolver-1.4.8-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (1.6 MB)
2025-07-12 08:47:40,488 - INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 98.5 MB/s eta 0:00:00
2025-07-12 08:47:40,490 - INFO - Using cached lazy_loader-0.4-py3-none-any.whl (12 kB)
2025-07-12 08:47:40,503 - INFO - Downloading libcst-1.8.2-cp310-cp310-manylinux_2_28_x86_64.whl (2.3 MB)
2025-07-12 08:47:40,522 - INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.3/2.3 MB 118.8 MB/s eta 0:00:00
2025-07-12 08:47:40,532 - INFO - Downloading markdown-3.8.2-py3-none-any.whl (106 kB)
2025-07-12 08:47:40,554 - INFO - Downloading msgspec-0.19.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (211 kB)
2025-07-12 08:47:40,575 - INFO - Downloading mypy_extensions-1.1.0-py3-none-any.whl (5.0 kB)
2025-07-12 08:47:40,587 - INFO - Using cached networkx-3.4.2-py3-none-any.whl (1.7 MB)
2025-07-12 08:47:40,595 - INFO - Using cached nodeenv-1.9.1-py2.py3-none-any.whl (22 kB)
2025-07-12 08:47:40,606 - INFO - Downloading numcodecs-0.13.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (8.6 MB)
2025-07-12 08:47:40,650 - INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.6/8.6 MB 196.5 MB/s eta 0:00:00
2025-07-12 08:47:40,651 - INFO - Using cached pathlib2-2.3.7.post1-py2.py3-none-any.whl (18 kB)
2025-07-12 08:47:40,652 - INFO - Using cached pathspec-0.12.1-py3-none-any.whl (31 kB)
2025-07-12 08:47:40,662 - INFO - Downloading protobuf-6.31.1-cp39-abi3-manylinux2014_x86_64.whl (321 kB)
2025-07-12 08:47:40,686 - INFO - Downloading pyarrow-20.0.0-cp310-cp310-manylinux_2_28_x86_64.whl (42.3 MB)
2025-07-12 08:47:40,823 - INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 42.3/42.3 MB 312.5 MB/s eta 0:00:00
2025-07-12 08:47:40,824 - INFO - Using cached pycnite-2024.7.31-py3-none-any.whl (22 kB)
2025-07-12 08:47:40,834 - INFO - Downloading pydot-4.0.1-py3-none-any.whl (37 kB)
2025-07-12 08:47:40,856 - INFO - Downloading PyJWT-2.10.1-py3-none-any.whl (22 kB)
2025-07-12 08:47:40,877 - INFO - Downloading pyparsing-3.2.3-py3-none-any.whl (111 kB)
2025-07-12 08:47:40,888 - INFO - Using cached python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
2025-07-12 08:47:40,898 - INFO - Downloading pytz-2025.2-py2.py3-none-any.whl (509 kB)
2025-07-12 08:47:40,911 - INFO - Using cached referencing-0.36.2-py3-none-any.whl (26 kB)
2025-07-12 08:47:40,921 - INFO - Downloading regex-2024.11.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (781 kB)
2025-07-12 08:47:40,935 - INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 781.7/781.7 kB 42.4 MB/s eta 0:00:00
2025-07-12 08:47:40,946 - INFO - Downloading rich-14.0.0-py3-none-any.whl (243 kB)
2025-07-12 08:47:40,967 - INFO - Downloading rpds_py-0.26.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (383 kB)
2025-07-12 08:47:40,989 - INFO - Downloading safetensors-0.5.3-cp38-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (471 kB)
2025-07-12 08:47:41,011 - INFO - Downloading scikit_learn-1.7.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (12.9 MB)
2025-07-12 08:47:41,082 - INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.9/12.9 MB 183.2 MB/s eta 0:00:00
2025-07-12 08:47:41,093 - INFO - Downloading simpleitk-2.5.2-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (52.6 MB)
2025-07-12 08:47:41,710 - INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 52.6/52.6 MB 85.3 MB/s eta 0:00:00
2025-07-12 08:47:41,711 - INFO - Using cached six-1.17.0-py2.py3-none-any.whl (11 kB)
2025-07-12 08:47:41,722 - INFO - Downloading sqlalchemy-2.0.41-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.2 MB)
2025-07-12 08:47:41,864 - INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.2/3.2 MB 20.9 MB/s eta 0:00:00
2025-07-12 08:47:41,865 - INFO - Using cached tabulate-0.9.0-py3-none-any.whl (35 kB)
2025-07-12 08:47:41,866 - INFO - Using cached tensorboard_data_server-0.7.2-py3-none-manylinux_2_31_x86_64.whl (6.6 MB)
2025-07-12 08:47:41,879 - INFO - Downloading tokenizers-0.19.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.6 MB)
2025-07-12 08:47:41,904 - INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.6/3.6 MB 146.4 MB/s eta 0:00:00
2025-07-12 08:47:41,905 - INFO - Using cached toml-0.10.2-py2.py3-none-any.whl (16 kB)
2025-07-12 08:47:41,915 - INFO - Downloading tomli-2.2.1-py3-none-any.whl (14 kB)
2025-07-12 08:47:41,936 - INFO - Downloading typer-0.16.0-py3-none-any.whl (46 kB)
2025-07-12 08:47:41,957 - INFO - Downloading typing_extensions-4.14.1-py3-none-any.whl (43 kB)
2025-07-12 08:47:41,977 - INFO - Downloading tzdata-2025.2-py2.py3-none-any.whl (347 kB)
2025-07-12 08:47:42,001 - INFO - Downloading urllib3-2.5.0-py3-none-any.whl (129 kB)
2025-07-12 08:47:42,012 - INFO - Using cached virtualenv-20.23.0-py3-none-any.whl (3.3 MB)
2025-07-12 08:47:42,014 - INFO - Using cached platformdirs-3.11.0-py3-none-any.whl (17 kB)
2025-07-12 08:47:42,024 - INFO - Downloading websockets-15.0.1-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (181 kB)
2025-07-12 08:47:42,037 - INFO - Using cached werkzeug-3.1.3-py3-none-any.whl (224 kB)
