2025-07-17 17:52:53,277 - INFO - Building image jyangballin/swesmith.x86_64.stanfordnlp_1776_string2string.c4a72f59
Using dockerfile:
Requirement already satisfied: ply in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from pandoc->-r docs/requirements.txt (line 7)) (3.11)
2025-07-17 17:55:53,940 - INFO - Requirement already satisfied: decorator in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from ipython->-r docs/requirements.txt (line 8)) (5.2.1)
2025-07-17 17:55:53,940 - INFO - Requirement already satisfied: exceptiongroup in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from ipython->-r docs/requirements.txt (line 8)) (1.3.0)
2025-07-17 17:55:53,941 - INFO - Requirement already satisfied: jedi>=0.16 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from ipython->-r docs/requirements.txt (line 8)) (0.19.2)
Requirement already satisfied: matplotlib-inline in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from ipython->-r docs/requirements.txt (line 8)) (0.1.7)
2025-07-17 17:55:53,941 - INFO - Requirement already satisfied: pexpect>4.3 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from ipython->-r docs/requirements.txt (line 8)) (4.9.0)
2025-07-17 17:55:53,942 - INFO - Requirement already satisfied: prompt_toolkit<3.1.0,>=3.0.41 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from ipython->-r docs/requirements.txt (line 8)) (3.0.51)
2025-07-17 17:55:53,942 - INFO - Requirement already satisfied: stack_data in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from ipython->-r docs/requirements.txt (line 8)) (0.6.3)
2025-07-17 17:55:53,943 - INFO - Requirement already satisfied: typing_extensions>=4.6 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from ipython->-r docs/requirements.txt (line 8)) (4.14.1)
2025-07-17 17:55:53,944 - INFO - Requirement already satisfied: wcwidth in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from prompt_toolkit<3.1.0,>=3.0.41->ipython->-r docs/requirements.txt (line 8)) (0.2.13)
2025-07-17 17:55:53,947 - INFO - Requirement already satisfied: filelock in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from torch->-r docs/requirements.txt (line 9)) (3.18.0)
2025-07-17 17:55:53,948 - INFO - Requirement already satisfied: sympy>=1.13.3 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from torch->-r docs/requirements.txt (line 9)) (1.14.0)
Requirement already satisfied: networkx in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from torch->-r docs/requirements.txt (line 9)) (3.4.2)
2025-07-17 17:55:53,949 - INFO - Requirement already satisfied: fsspec in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from torch->-r docs/requirements.txt (line 9)) (2025.3.0)
2025-07-17 17:55:53,949 - INFO - Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.6.77 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from torch->-r docs/requirements.txt (line 9)) (12.6.77)
2025-07-17 17:55:53,950 - INFO - Requirement already satisfied: nvidia-cuda-runtime-cu12==12.6.77 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from torch->-r docs/requirements.txt (line 9)) (12.6.77)
2025-07-17 17:55:53,950 - INFO - Requirement already satisfied: nvidia-cuda-cupti-cu12==12.6.80 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from torch->-r docs/requirements.txt (line 9)) (12.6.80)
2025-07-17 17:55:53,950 - INFO - Requirement already satisfied: nvidia-cudnn-cu12==9.5.1.17 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from torch->-r docs/requirements.txt (line 9)) (9.5.1.17)
2025-07-17 17:55:53,951 - INFO - Requirement already satisfied: nvidia-cublas-cu12==12.6.4.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from torch->-r docs/requirements.txt (line 9)) (12.6.4.1)
2025-07-17 17:55:53,951 - INFO - Requirement already satisfied: nvidia-cufft-cu12==11.3.0.4 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from torch->-r docs/requirements.txt (line 9)) (11.3.0.4)
2025-07-17 17:55:53,952 - INFO - Requirement already satisfied: nvidia-curand-cu12==10.3.7.77 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from torch->-r docs/requirements.txt (line 9)) (10.3.7.77)
2025-07-17 17:55:53,952 - INFO - Requirement already satisfied: nvidia-cusolver-cu12==11.7.1.2 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from torch->-r docs/requirements.txt (line 9)) (11.7.1.2)
2025-07-17 17:55:53,953 - INFO - Requirement already satisfied: nvidia-cusparse-cu12==12.5.4.2 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from torch->-r docs/requirements.txt (line 9)) (12.5.4.2)
2025-07-17 17:55:53,953 - INFO - Requirement already satisfied: nvidia-cusparselt-cu12==0.6.3 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from torch->-r docs/requirements.txt (line 9)) (0.6.3)
2025-07-17 17:55:53,954 - INFO - Requirement already satisfied: nvidia-nccl-cu12==2.26.2 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from torch->-r docs/requirements.txt (line 9)) (2.26.2)
2025-07-17 17:55:53,955 - INFO - Requirement already satisfied: nvidia-nvtx-cu12==12.6.77 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from torch->-r docs/requirements.txt (line 9)) (12.6.77)
2025-07-17 17:55:53,955 - INFO - Requirement already satisfied: nvidia-nvjitlink-cu12==12.6.85 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from torch->-r docs/requirements.txt (line 9)) (12.6.85)
2025-07-17 17:55:53,956 - INFO - Requirement already satisfied: nvidia-cufile-cu12==1.11.1.6 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from torch->-r docs/requirements.txt (line 9)) (1.11.1.6)
2025-07-17 17:55:53,956 - INFO - Requirement already satisfied: triton==3.3.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from torch->-r docs/requirements.txt (line 9)) (3.3.1)
2025-07-17 17:55:53,968 - INFO - Requirement already satisfied: setuptools>=40.8.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from triton==3.3.1->torch->-r docs/requirements.txt (line 9)) (78.1.1)
2025-07-17 17:55:53,969 - INFO - Requirement already satisfied: pybind11>=2.2 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from fasttext->-r docs/requirements.txt (line 10)) (3.0.0)
2025-07-17 17:55:53,969 - INFO - Requirement already satisfied: numpy in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from fasttext->-r docs/requirements.txt (line 10)) (2.2.6)
2025-07-17 17:55:54,111 - INFO - Requirement already satisfied: huggingface-hub<1.0,>=0.30.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from transformers->-r docs/requirements.txt (line 11)) (0.33.4)
2025-07-17 17:55:54,112 - INFO - Requirement already satisfied: pyyaml>=5.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from transformers->-r docs/requirements.txt (line 11)) (6.0.2)
2025-07-17 17:55:54,112 - INFO - Requirement already satisfied: regex!=2019.12.17 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from transformers->-r docs/requirements.txt (line 11)) (2024.11.6)
2025-07-17 17:55:54,112 - INFO - Requirement already satisfied: tokenizers<0.22,>=0.21 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from transformers->-r docs/requirements.txt (line 11)) (0.21.2)
2025-07-17 17:55:54,113 - INFO - Requirement already satisfied: safetensors>=0.4.3 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from transformers->-r docs/requirements.txt (line 11)) (0.5.3)
2025-07-17 17:55:54,113 - INFO - Requirement already satisfied: tqdm>=4.27 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from transformers->-r docs/requirements.txt (line 11)) (4.67.1)
2025-07-17 17:55:54,137 - INFO - Requirement already satisfied: hf-xet<2.0.0,>=1.1.2 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from huggingface-hub<1.0,>=0.30.0->transformers->-r docs/requirements.txt (line 11)) (1.1.5)
2025-07-17 17:55:54,162 - INFO - Requirement already satisfied: pyarrow>=15.0.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from datasets->-r docs/requirements.txt (line 12)) (20.0.0)
2025-07-17 17:55:54,162 - INFO - Requirement already satisfied: dill<0.3.9,>=0.3.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from datasets->-r docs/requirements.txt (line 12)) (0.3.8)
2025-07-17 17:55:54,163 - INFO - Requirement already satisfied: pandas in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from datasets->-r docs/requirements.txt (line 12)) (2.3.1)
2025-07-17 17:55:54,163 - INFO - Requirement already satisfied: xxhash in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from datasets->-r docs/requirements.txt (line 12)) (3.5.0)
2025-07-17 17:55:54,163 - INFO - Requirement already satisfied: multiprocess<0.70.17 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from datasets->-r docs/requirements.txt (line 12)) (0.70.16)
2025-07-17 17:55:54,190 - INFO - Requirement already satisfied: aiohttp!=4.0.0a0,!=4.0.0a1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from fsspec[http]<=2025.3.0,>=2023.1.0->datasets->-r docs/requirements.txt (line 12)) (3.12.14)
2025-07-17 17:55:54,195 - INFO - Requirement already satisfied: absl-py in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from rouge_score->-r docs/requirements.txt (line 14)) (2.3.1)
2025-07-17 17:55:54,195 - INFO - Requirement already satisfied: nltk in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from rouge_score->-r docs/requirements.txt (line 14)) (3.9.1)
2025-07-17 17:55:54,195 - INFO - Requirement already satisfied: six>=1.14.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from rouge_score->-r docs/requirements.txt (line 14)) (1.17.0)
2025-07-17 17:55:54,198 - INFO - Requirement already satisfied: portalocker in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from sacrebleu->-r docs/requirements.txt (line 15)) (3.2.0)
2025-07-17 17:55:54,199 - INFO - Requirement already satisfied: tabulate>=0.8.9 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from sacrebleu->-r docs/requirements.txt (line 15)) (0.9.0)
2025-07-17 17:55:54,199 - INFO - Requirement already satisfied: colorama in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from sacrebleu->-r docs/requirements.txt (line 15)) (0.4.6)
2025-07-17 17:55:54,199 - INFO - Requirement already satisfied: lxml in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from sacrebleu->-r docs/requirements.txt (line 15)) (6.0.0)
2025-07-17 17:55:54,202 - INFO - Requirement already satisfied: contourpy>=1.0.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from matplotlib->-r docs/requirements.txt (line 17)) (1.3.2)
2025-07-17 17:55:54,203 - INFO - Requirement already satisfied: cycler>=0.10 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from matplotlib->-r docs/requirements.txt (line 17)) (0.12.1)
2025-07-17 17:55:54,203 - INFO - Requirement already satisfied: fonttools>=4.22.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from matplotlib->-r docs/requirements.txt (line 17)) (4.59.0)
2025-07-17 17:55:54,203 - INFO - Requirement already satisfied: kiwisolver>=1.3.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from matplotlib->-r docs/requirements.txt (line 17)) (1.4.8)
2025-07-17 17:55:54,204 - INFO - Requirement already satisfied: pillow>=8 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from matplotlib->-r docs/requirements.txt (line 17)) (11.3.0)
2025-07-17 17:55:54,204 - INFO - Requirement already satisfied: pyparsing>=2.3.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from matplotlib->-r docs/requirements.txt (line 17)) (3.2.3)
2025-07-17 17:55:54,204 - INFO - Requirement already satisfied: python-dateutil>=2.7 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from matplotlib->-r docs/requirements.txt (line 17)) (2.9.0.post0)
2025-07-17 17:55:54,210 - INFO - Requirement already satisfied: narwhals>=1.15.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from plotly->-r docs/requirements.txt (line 18)) (1.47.0)
2025-07-17 17:55:54,212 - INFO - Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2025.3.0,>=2023.1.0->datasets->-r docs/requirements.txt (line 12)) (2.6.1)
2025-07-17 17:55:54,213 - INFO - Requirement already satisfied: aiosignal>=1.4.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2025.3.0,>=2023.1.0->datasets->-r docs/requirements.txt (line 12)) (1.4.0)
2025-07-17 17:55:54,213 - INFO - Requirement already satisfied: async-timeout<6.0,>=4.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2025.3.0,>=2023.1.0->datasets->-r docs/requirements.txt (line 12)) (5.0.1)
2025-07-17 17:55:54,213 - INFO - Requirement already satisfied: attrs>=17.3.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2025.3.0,>=2023.1.0->datasets->-r docs/requirements.txt (line 12)) (25.3.0)
2025-07-17 17:55:54,214 - INFO - Requirement already satisfied: frozenlist>=1.1.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2025.3.0,>=2023.1.0->datasets->-r docs/requirements.txt (line 12)) (1.7.0)
2025-07-17 17:55:54,214 - INFO - Requirement already satisfied: multidict<7.0,>=4.5 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2025.3.0,>=2023.1.0->datasets->-r docs/requirements.txt (line 12)) (6.6.3)
2025-07-17 17:55:54,214 - INFO - Requirement already satisfied: propcache>=0.2.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2025.3.0,>=2023.1.0->datasets->-r docs/requirements.txt (line 12)) (0.3.2)
2025-07-17 17:55:54,215 - INFO - Requirement already satisfied: yarl<2.0,>=1.17.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2025.3.0,>=2023.1.0->datasets->-r docs/requirements.txt (line 12)) (1.20.1)
2025-07-17 17:55:54,220 - INFO - Requirement already satisfied: idna>=2.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from yarl<2.0,>=1.17.0->aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2025.3.0,>=2023.1.0->datasets->-r docs/requirements.txt (line 12)) (3.10)
2025-07-17 17:55:54,254 - INFO - Requirement already satisfied: parso<0.9.0,>=0.8.4 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jedi>=0.16->ipython->-r docs/requirements.txt (line 8)) (0.8.4)
2025-07-17 17:55:54,257 - INFO - Requirement already satisfied: MarkupSafe>=2.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from Jinja2>=3.1->sphinx->-r docs/requirements.txt (line 1)) (3.0.2)
2025-07-17 17:55:54,267 - INFO - Requirement already satisfied: beautifulsoup4 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from nbconvert!=5.4,>=5.3->nbsphinx->-r docs/requirements.txt (line 6)) (4.13.4)
2025-07-17 17:55:54,268 - INFO - Requirement already satisfied: bleach!=5.0.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from bleach[css]!=5.0.0->nbconvert!=5.4,>=5.3->nbsphinx->-r docs/requirements.txt (line 6)) (6.2.0)
2025-07-17 17:55:54,268 - INFO - Requirement already satisfied: defusedxml in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from nbconvert!=5.4,>=5.3->nbsphinx->-r docs/requirements.txt (line 6)) (0.7.1)
2025-07-17 17:55:54,269 - INFO - Requirement already satisfied: jupyter-core>=4.7 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from nbconvert!=5.4,>=5.3->nbsphinx->-r docs/requirements.txt (line 6)) (5.8.1)
2025-07-17 17:55:54,269 - INFO - Requirement already satisfied: jupyterlab-pygments in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from nbconvert!=5.4,>=5.3->nbsphinx->-r docs/requirements.txt (line 6)) (0.3.0)
2025-07-17 17:55:54,269 - INFO - Requirement already satisfied: mistune<4,>=2.0.3 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from nbconvert!=5.4,>=5.3->nbsphinx->-r docs/requirements.txt (line 6)) (3.1.3)
2025-07-17 17:55:54,270 - INFO - Requirement already satisfied: nbclient>=0.5.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from nbconvert!=5.4,>=5.3->nbsphinx->-r docs/requirements.txt (line 6)) (0.10.2)
2025-07-17 17:55:54,270 - INFO - Requirement already satisfied: pandocfilters>=1.4.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from nbconvert!=5.4,>=5.3->nbsphinx->-r docs/requirements.txt (line 6)) (1.5.1)
2025-07-17 17:55:54,274 - INFO - Requirement already satisfied: webencodings in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from bleach!=5.0.0->bleach[css]!=5.0.0->nbconvert!=5.4,>=5.3->nbsphinx->-r docs/requirements.txt (line 6)) (0.5.1)
2025-07-17 17:55:54,276 - INFO - Requirement already satisfied: tinycss2<1.5,>=1.1.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from bleach[css]!=5.0.0->nbconvert!=5.4,>=5.3->nbsphinx->-r docs/requirements.txt (line 6)) (1.4.0)
2025-07-17 17:55:54,281 - INFO - Requirement already satisfied: platformdirs>=2.5 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jupyter-core>=4.7->nbconvert!=5.4,>=5.3->nbsphinx->-r docs/requirements.txt (line 6)) (4.3.8)
2025-07-17 17:55:54,285 - INFO - Requirement already satisfied: jupyter-client>=6.1.12 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from nbclient>=0.5.0->nbconvert!=5.4,>=5.3->nbsphinx->-r docs/requirements.txt (line 6)) (8.6.3)
2025-07-17 17:55:54,289 - INFO - Requirement already satisfied: pyzmq>=23.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jupyter-client>=6.1.12->nbclient>=0.5.0->nbconvert!=5.4,>=5.3->nbsphinx->-r docs/requirements.txt (line 6)) (27.0.0)
2025-07-17 17:55:54,289 - INFO - Requirement already satisfied: tornado>=6.2 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jupyter-client>=6.1.12->nbclient>=0.5.0->nbconvert!=5.4,>=5.3->nbsphinx->-r docs/requirements.txt (line 6)) (6.5.1)
2025-07-17 17:55:54,292 - INFO - Requirement already satisfied: fastjsonschema>=2.15 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from nbformat->nbsphinx->-r docs/requirements.txt (line 6)) (2.21.1)
2025-07-17 17:55:54,293 - INFO - Requirement already satisfied: jsonschema>=2.6 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from nbformat->nbsphinx->-r docs/requirements.txt (line 6)) (4.24.1)
2025-07-17 17:55:54,298 - INFO - Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jsonschema>=2.6->nbformat->nbsphinx->-r docs/requirements.txt (line 6)) (2025.4.1)
2025-07-17 17:55:54,298 - INFO - Requirement already satisfied: referencing>=0.28.4 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jsonschema>=2.6->nbformat->nbsphinx->-r docs/requirements.txt (line 6)) (0.36.2)
2025-07-17 17:55:54,298 - INFO - Requirement already satisfied: rpds-py>=0.7.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jsonschema>=2.6->nbformat->nbsphinx->-r docs/requirements.txt (line 6)) (0.26.0)
2025-07-17 17:55:54,324 - INFO - Requirement already satisfied: pytz>=2020.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from pandas->datasets->-r docs/requirements.txt (line 12)) (2025.2)
2025-07-17 17:55:54,324 - INFO - Requirement already satisfied: tzdata>=2022.7 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from pandas->datasets->-r docs/requirements.txt (line 12)) (2025.2)
2025-07-17 17:55:54,328 - INFO - Requirement already satisfied: ptyprocess>=0.5 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from pexpect>4.3->ipython->-r docs/requirements.txt (line 8)) (0.7.0)
2025-07-17 17:55:54,342 - INFO - Requirement already satisfied: latexcodec>=1.0.4 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from pybtex>=0.25->sphinxcontrib-bibtex->-r docs/requirements.txt (line 3)) (3.0.1)
2025-07-17 17:55:54,360 - INFO - Requirement already satisfied: charset_normalizer<4,>=2 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from requests>=2.30.0->sphinx->-r docs/requirements.txt (line 1)) (3.4.2)
2025-07-17 17:55:54,360 - INFO - Requirement already satisfied: urllib3<3,>=1.21.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from requests>=2.30.0->sphinx->-r docs/requirements.txt (line 1)) (2.5.0)
2025-07-17 17:55:54,361 - INFO - Requirement already satisfied: certifi>=2017.4.17 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from requests>=2.30.0->sphinx->-r docs/requirements.txt (line 1)) (2025.7.14)
2025-07-17 17:55:54,393 - INFO - Requirement already satisfied: mpmath<1.4,>=1.1.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from sympy>=1.13.3->torch->-r docs/requirements.txt (line 9)) (1.3.0)
2025-07-17 17:55:54,414 - INFO - Requirement already satisfied: soupsieve>1.2 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from beautifulsoup4->nbconvert!=5.4,>=5.3->nbsphinx->-r docs/requirements.txt (line 6)) (2.7)
2025-07-17 17:55:54,438 - INFO - Requirement already satisfied: click in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from nltk->rouge_score->-r docs/requirements.txt (line 14)) (8.2.1)
2025-07-17 17:55:54,450 - INFO - Requirement already satisfied: executing>=1.2.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from stack_data->ipython->-r docs/requirements.txt (line 8)) (2.2.0)
2025-07-17 17:55:54,450 - INFO - Requirement already satisfied: asttokens>=2.1.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from stack_data->ipython->-r docs/requirements.txt (line 8)) (3.0.0)
2025-07-17 17:55:54,450 - INFO - Requirement already satisfied: pure-eval in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from stack_data->ipython->-r docs/requirements.txt (line 8)) (0.2.3)
2025-07-17 17:55:54,479 - INFO - WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
2025-07-17 17:55:54,553 - INFO - + pip install -e .
2025-07-17 17:55:54,772 - INFO - Obtaining file:///testbed
2025-07-17 17:55:54,772 - INFO - Preparing metadata (setup.py): started
2025-07-17 17:55:54,913 - INFO - Preparing metadata (setup.py): finished with status 'done'
2025-07-17 17:55:54,924 - INFO - Requirement already satisfied: torch in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from string2string==0.0.150) (2.7.1)
2025-07-17 17:55:54,924 - INFO - Requirement already satisfied: numpy in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from string2string==0.0.150) (2.2.6)
2025-07-17 17:55:54,925 - INFO - Requirement already satisfied: transformers in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from string2string==0.0.150) (4.53.2)
Requirement already satisfied: datasets in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from string2string==0.0.150) (4.0.0)
2025-07-17 17:55:54,925 - INFO - Requirement already satisfied: faiss-cpu==1.7.3 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from string2string==0.0.150) (1.7.3)
Requirement already satisfied: bert_score in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from string2string==0.0.150) (0.3.13)
2025-07-17 17:55:54,925 - INFO - Requirement already satisfied: fasttext in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from string2string==0.0.150) (0.9.2)
2025-07-17 17:55:54,926 - INFO - Requirement already satisfied: pandas in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from string2string==0.0.150) (2.3.1)
2025-07-17 17:55:54,926 - INFO - Requirement already satisfied: joblib in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from string2string==0.0.150) (1.5.1)
2025-07-17 17:55:54,928 - INFO - Requirement already satisfied: requests in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from bert_score->string2string==0.0.150) (2.32.4)
2025-07-17 17:55:54,928 - INFO - Requirement already satisfied: tqdm>=4.31.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from bert_score->string2string==0.0.150) (4.67.1)
2025-07-17 17:55:54,929 - INFO - Requirement already satisfied: matplotlib in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from bert_score->string2string==0.0.150) (3.10.3)
2025-07-17 17:55:54,929 - INFO - Requirement already satisfied: packaging>=20.9 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from bert_score->string2string==0.0.150) (25.0)
2025-07-17 17:55:54,962 - INFO - Requirement already satisfied: python-dateutil>=2.8.2 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from pandas->string2string==0.0.150) (2.9.0.post0)
2025-07-17 17:55:54,962 - INFO - Requirement already satisfied: pytz>=2020.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from pandas->string2string==0.0.150) (2025.2)
2025-07-17 17:55:54,963 - INFO - Requirement already satisfied: tzdata>=2022.7 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from pandas->string2string==0.0.150) (2025.2)
2025-07-17 17:55:54,964 - INFO - Requirement already satisfied: six>=1.5 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from python-dateutil>=2.8.2->pandas->string2string==0.0.150) (1.17.0)
2025-07-17 17:55:54,968 - INFO - Requirement already satisfied: filelock in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from torch->string2string==0.0.150) (3.18.0)
2025-07-17 17:55:54,968 - INFO - Requirement already satisfied: typing-extensions>=4.10.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from torch->string2string==0.0.150) (4.14.1)
2025-07-17 17:55:54,969 - INFO - Requirement already satisfied: sympy>=1.13.3 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from torch->string2string==0.0.150) (1.14.0)
2025-07-17 17:55:54,969 - INFO - Requirement already satisfied: networkx in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from torch->string2string==0.0.150) (3.4.2)
